id,rain_sum (mm)
0,0.2
1,0.5
2,0.0
3,-0.1
4,-0.4
5,0.1
6,0.8
7,0.3
8,0.0
9,-0.0
10,2.5
11,1.0
12,-0.1
13,0.1
14,-0.0
15,-0.3
16,0.8
17,1.6
18,0.9
19,-0.1
20,-0.0
21,-0.3
22,-0.2
23,-0.3
24,-0.1
25,-0.3
26,-0.2
27,0.1
28,0.1
29,-0.1
30,0.1
31,0.1
32,0.5
33,0.6
34,-0.5
35,-0.8
36,0.2
37,0.3
38,-0.1
39,0.1
40,2.6
41,7.4
42,2.1
43,19.9
44,5.0
45,0.7
46,0.7
47,0.1
48,0.1
49,0.7
50,2.7
51,0.7
52,2.1
53,6.6
54,1.5
55,3.8
56,0.8
57,0.4
58,0.0
59,0.1
60,0.8
61,1.2
62,1.3
63,15.0
64,5.0
65,5.5
66,1.8
67,1.1
68,0.2
69,0.1
70,0.5
71,0.5
72,0.1
73,0.1
74,0.4
75,0.7
76,5.3
77,24.4
78,4.8
79,2.9
80,3.0
81,2.2
82,2.3
83,4.6
84,19.6
85,7.1
86,7.3
87,4.4
88,13.7
89,10.6
90,9.8
91,3.1
92,9.5
93,26.4
94,4.8
95,7.7
96,6.8
97,7.7
98,10.5
99,31.1
100,12.3
101,12.2
102,12.2
103,21.9
104,13.8
105,8.9
106,7.5
107,10.3
108,30.1
109,2.9
110,5.5
111,11.8
112,9.6
113,8.0
114,13.7
115,14.2
116,18.7
117,4.6
118,4.2
119,7.7
120,22.9
121,7.4
122,32.2
123,10.1
124,14.5
125,4.3
126,6.5
127,6.0
128,13.2
129,11.6
130,10.2
131,11.6
132,3.8
133,13.1
134,30.4
135,7.5
136,5.0
137,7.9
138,13.5
139,18.6
140,-0.4
141,3.4
142,3.6
143,4.1
144,3.5
145,22.0
146,10.2
147,6.5
148,10.0
149,20.4
150,11.2
151,6.7
152,2.1
153,1.1
154,2.3
155,8.5
156,5.3
157,2.3
158,17.0
159,5.3
160,26.4
161,13.6
162,8.2
163,3.9
164,1.8
165,9.4
166,7.9
167,13.6
168,7.1
169,23.1
170,2.5
171,2.2
172,0.9
173,1.7
174,3.2
175,5.6
176,8.9
177,2.2
178,2.1
179,5.1
180,6.1
181,9.4
182,6.9
183,6.0
184,5.0
185,12.8
186,10.4
187,19.4
188,7.9
189,9.1
190,9.0
191,9.2
192,9.6
193,9.9
194,6.5
195,10.9
196,6.4
197,8.4
198,18.3
199,1.0
200,19.3
201,6.9
202,10.9
203,3.8
204,1.3
205,3.1
206,12.8
207,8.7
208,9.8
209,6.5
210,6.7
211,4.3
212,16.7
213,4.6
214,12.3
215,10.5
216,19.2
217,15.8
218,14.3
219,23.7
220,6.5
221,4.9
222,6.8
223,7.9
224,11.8
225,0.6
226,2.6
227,13.9
228,15.4
229,13.0
230,12.1
231,6.4
232,5.7
233,6.6
234,5.7
235,3.1
236,0.5
237,2.9
238,2.8
239,4.2
240,8.1
241,1.1
242,14.2
243,5.7
244,1.2
245,0.4
246,4.9
247,3.3
248,3.8
249,3.2
250,0.4
251,0.0
252,0.5
253,-0.6
254,-0.2
255,1.6
256,2.2
257,10.2
258,26.6
259,13.1
260,12.0
261,1.4
262,5.0
263,8.3
264,3.1
265,5.6
266,8.8
267,4.3
268,4.2
269,8.4
270,3.5
271,-0.7
272,0.1
273,0.9
274,0.8
275,2.5
276,3.3
277,9.9
278,26.8
279,18.6
280,5.4
281,4.5
282,3.6
283,6.0
284,2.0
285,2.2
286,5.1
287,8.5
288,7.5
289,9.6
290,8.1
291,2.6
292,1.4
293,1.5
294,5.2
295,30.2
296,11.2
297,2.7
298,3.0
299,1.5
300,1.7
301,3.3
302,0.5
303,0.2
304,4.1
305,8.3
306,5.4
307,1.2
308,13.5
309,4.5
310,5.1
311,1.4
312,2.3
313,8.4
314,5.5
315,2.1
316,7.4
317,3.8
318,-0.2
319,5.1
320,1.2
321,-0.2
322,-0.1
323,0.2
324,0.4
325,0.1
326,11.5
327,1.0
328,0.4
329,0.3
330,-0.1
331,0.6
332,0.3
333,8.1
334,8.3
335,6.9
336,16.4
337,1.9
338,0.7
339,0.2
340,0.3
341,0.9
342,0.4
343,7.3
344,1.5
345,2.3
346,1.1
347,1.6
348,0.6
349,0.4
350,0.3
351,0.3
352,1.0
353,-0.1
354,0.7
355,0.4
356,-0.1
357,0.1
358,0.3
359,0.1
360,0.1
361,1.4
362,0.3
363,1.8
364,0.4
365,-0.1
366,0.2
367,0.5
368,0.1
369,0.3
370,0.2
371,0.5
372,1.0
373,5.5
374,9.2
375,13.2
376,2.2
377,1.9
378,0.3
379,0.9
380,0.6
381,0.6
382,0.6
383,0.4
384,0.8
385,0.5
386,0.7
387,0.6
388,0.7
389,1.3
390,-0.1
391,0.7
392,2.0
393,0.8
394,0.2
395,0.0
396,0.5
397,1.8
398,0.3
399,0.3
400,1.6
401,7.3
402,5.4
403,1.1
404,1.8
405,1.0
406,0.3
407,0.2
408,0.9
409,0.5
410,0.7
411,0.1
412,0.2
413,0.7
414,0.8
415,0.7
416,0.7
417,0.8
418,0.2
419,0.4
420,-0.2
421,0.7
422,6.6
423,11.7
424,8.4
425,23.7
426,10.5
427,10.4
428,13.8
429,4.3
430,7.7
431,5.1
432,3.4
433,4.5
434,5.3
435,3.7
436,6.3
437,2.7
438,5.5
439,21.8
440,10.8
441,9.6
442,16.3
443,4.4
444,9.3
445,9.9
446,21.7
447,21.4
448,6.3
449,0.7
450,1.2
451,0.9
452,0.4
453,1.6
454,0.7
455,1.9
456,6.5
457,3.5
458,10.8
459,5.2
460,1.6
461,25.1
462,7.2
463,6.2
464,23.5
465,11.3
466,29.1
467,10.7
468,12.5
469,3.8
470,6.9
471,7.2
472,3.2
473,1.2
474,2.5
475,19.6
476,27.4
477,13.4
478,16.4
479,8.9
480,8.8
481,12.4
482,10.0
483,5.9
484,4.8
485,2.1
486,7.8
487,18.2
488,3.9
489,2.4
490,1.1
491,1.2
492,-0.4
493,1.3
494,1.0
495,4.4
496,9.4
497,6.3
498,23.1
499,2.4
500,1.4
501,4.2
502,15.7
503,6.8
504,6.1
505,5.3
506,5.4
507,1.8
508,1.0
509,0.5
510,1.1
511,7.0
512,4.8
513,0.3
514,0.0
515,6.9
516,2.2
517,1.3
518,1.4
519,0.8
